

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_source_none_forbids_cert_fields[certref] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_source_none_forbids_cert_fields[certserviceref] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_source_service_requires_ref - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_enabled_requires_roles_on_update - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disable_update_revalidates_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}, {"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}, {"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm is forbidden when authentication is disabled', 'type': 'forbidden'}, {'field': 'spec.access.credentialRef', 'message': 'Credential reference is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_encryption_source_change_revalidates_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}, {'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_encryption_source_none_update_revalidates_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}, {"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}, {"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}, {'field': 'spec.access.encryption.clientMode', 'message': 'Encryption client mode requires an encryption source', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_invalid_digest_algorithm - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm must be SHA-256, SHA-384, or SHA-512", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm must be SHA-256, SHA-384, or SHA-512", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm must be SHA-256, SHA-384, or SHA-512', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disabled_both_forbidden_accumulated - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}, {"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}, {"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm is forbidden when authentication is disabled', 'type': 'forbidden'}, {'field': 'spec.access.credentialRef', 'message': 'Credential reference is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_role_empty_field[empty-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles[0].name", "message": "Role name is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles[0].name", "message": "Role name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles[0].name', 'message': 'Role name is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_role_empty_field[empty-permissions] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles[0].permissions", "message": "Role permissions are required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles[0].permissions", "message": "Role permissions are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles[0].permissions', 'message': 'Role permissions are required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_role_missing_required_field[missing-name-key] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles[0].name", "message": "Role name is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles[0].name", "message": "Role name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles[0].name', 'message': 'Role name is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_role_missing_required_field[missing-permissions-key] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles[0].permissions", "message": "Role permissions are required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles[0].permissions", "message": "Role permissions are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles[0].permissions', 'message': 'Role permissions are required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_duplicate_role_name - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles", "message": "Role names must be unique", "type": "duplicate"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Role names must be unique", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Role names must be unique', 'type': 'duplicate'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_source_forbids_opposite_ref[secret-forbids-cert-service-ref] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_source_forbids_opposite_ref[service-forbids-cert-ref] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_encryption_invalid_source - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.source", "message": "Encryption source is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.source", "message": "Encryption source is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.source', 'message': 'Encryption source is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_invalid_client_mode - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.clientMode', 'message': 'Encryption client mode is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_errors_accumulate_cross_domain - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm must be SHA-256, SHA-384, or SHA-512", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm must be SHA-256, SHA-384, or SHA-512", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm must be SHA-256, SHA-384, or SHA-512', 'type': 'invalid'}, {'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}, {'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}]}).returncode
