

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu-explicit] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request exceeds limit', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[top-level] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[nested] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_duplicate_name - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh already exists", "type": "duplicate"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh already exists", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh already exists', 'type': 'duplicate'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_migration_strategy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}, {"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}, {"field": "spec.migration.strategy", "message": "Migration strategy must be FullStop", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.migration.strategy', 'message': 'Migration strategy must be FullStop', 'type': 'invalid'}, {'field': 'spec.migration.strategy', 'message': 'Migration strategy must be FullStop', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[negative] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.limit", "message": "Memory limit is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.limit', 'message': 'Memory limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[decimal] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.limit", "message": "Cpu limit is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_stderr_silent - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[no-metadata] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[null-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[empty-name] - AssertionError: Expected exit code 1, got 0.
