

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'ghost' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'ghost\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'ghost' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[leading-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[underscore] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[single-char] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[trailing-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "invalid", "message": "name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters"}, {"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'invalid', 'message': 'name must be lowercase alphanumeric with interior hyphens only, minimum 2 characters'}, {'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[vaultName] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_spec_field[updatePolicy] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_template_field[template] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_template_field[templateRef] - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_neither_template - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_immutable_meshref - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_immutable_vaultname - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_policy_changeable - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_failed_update_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'vault-a' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'vault-a\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'vault-a' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_mixed_errors - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'vault-a' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'vault-a\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'vault-a' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_missing_meshref_both - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'vault-a' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'vault-a\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'vault-a' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_mesh_conflict_preserves - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_pending_stopped_mesh - AssertionError: assert 'True' == 'False'
  
  - False
  + True
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_pending_after_parent_becomes_unstable - AssertionError: assert 'True' == 'False'
  
  - False
  + True
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_metadata_name_unique - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_same_vaultname_different_mesh - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_update_policy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}, {"field": "spec.updatePolicy", "type": "invalid", "message": "updatePolicy must be 'retain' or 'recreate', got 'merge'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}, {"field": "spec.updatePolicy", "type": "invalid", "message": "updatePolicy must be \'retain\' or \'recreate\', got \'merge\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}, {'field': 'spec.updatePolicy', 'type': 'invalid', 'message': "updatePolicy must be 'retain' or 'recreate', got 'merge'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_accumulated_errors - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'nonexistent-mesh' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}, {"field": "spec.updatePolicy", "type": "invalid", "message": "updatePolicy must be 'retain' or 'recreate', got 'merge'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'nonexistent-mesh\' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}, {"field": "spec.updatePolicy", "type": "invalid", "message": "updatePolicy must be \'retain\' or \'recreate\', got \'merge\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'nonexistent-mesh' not found"}, {'field': 'spec.template', 'type': 'invalid', 'message': 'spec.template and spec.templateRef are mutually exclusive'}, {'field': 'spec.updatePolicy', 'type': 'invalid', 'message': "updatePolicy must be 'retain' or 'recreate', got 'merge'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_template_exclusivity - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_invalid_policy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault 'my-vault' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "vault \'my-vault\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disabled_forbidden[digest] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "type": "forbidden", "message": "digestAlgorithm must be absent when authentication is disabled"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "type": "forbidden", "message": "digestAlgorithm must be absent when authentication is disabled"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'type': 'forbidden', 'message': 'digestAlgorithm must be absent when authentication is disabled'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disabled_forbidden[credential] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.credentialRef", "type": "forbidden", "message": "credentialRef must be absent when authentication is disabled"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.credentialRef", "type": "forbidden", "message": "credentialRef must be absent when authentication is disabled"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.credentialRef', 'type': 'forbidden', 'message': 'credentialRef must be absent when authentication is disabled'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_encryption_source_mismatch - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "type": "required", "message": "certRef is required when encryption.source is 'Secret'"}, {"field": "spec.access.encryption.certServiceRef", "type": "forbidden", "message": "certServiceRef must be absent when encryption.source is 'Secret'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "type": "required", "message": "certRef is required when encryption.source is \'Secret\'"}, {"field": "spec.access.encryption.certServiceRef", "type": "forbidden", "message": "certServiceRef must be absent when encryption.source is \'Secret\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'type': 'required', 'message': "certRef is required when encryption.source is 'Secret'"}, {'field': 'spec.access.encryption.certServiceRef', 'type': 'forbidden', 'message': "certServiceRef must be absent when encryption.source is 'Secret'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_client_mode_no_encryption - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.clientMode", "type": "invalid", "message": "clientMode must be 'None' when encryption.source is 'None'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.clientMode", "type": "invalid", "message": "clientMode must be \'None\' when encryption.source is \'None\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.clientMode', 'type': 'invalid', 'message': "clientMode must be 'None' when encryption.source is 'None'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_enabled_requires_roles[no-roles-key] - AssertionError: Expected exit code 1, got 0.
